ID,LoanApproved
713,0
2521,1
3340,0
3498,0
4123,0
5303,0
3109,1
1678,0
6470,1
1721,1
6696,1
4635,0
7071,0
4549,1
6085,1
5153,0
9885,1
7621,0
8290,1
348,0
8512,0
7959,0
2178,1
7947,0
2561,0
1066,0
4469,0
6689,1
9314,0
9236,1
336,1
988,0
391,0
7089,0
1845,0
4209,0
1621,0
6055,1
9698,1
5815,1
125,1
3043,1
4824,0
6247,0
4081,0
7920,0
5954,1
5163,0
3972,1
9706,1
7036,1
5045,0
6562,0
4918,1
989,0
9465,0
8201,0
5155,0
1930,1
3969,0
4617,0
6332,1
7242,0
584,0
7645,1
9252,0
1239,0
5544,0
1900,1
5955,1
9599,0
7581,1
9108,0
8799,1
8003,1
3791,1
6820,1
9986,0
6797,1
2911,1
1261,1
1330,0
8531,1
8870,0
9861,0
7854,1
7188,0
9622,1
4808,1
6665,0
414,0
4948,1
9531,1
2344,0
5423,1
1183,1
3578,0
2148,0
5019,1
4648,0
4910,0
3669,0
5994,1
7122,1
166,1
8387,0
8943,0
305,0
6475,1
4168,1
1432,0
4912,0
6702,1
2415,0
9667,0
9549,0
4199,0
2836,1
886,1
9578,1
4264,1
8939,1
2198,0
1366,1
6983,1
8288,0
8556,0
2731,1
4455,0
4724,0
6578,0
9335,0
8027,1
9371,0
8476,0
3066,0
4515,1
7681,1
2300,1
4265,1
3148,0
6912,1
6007,1
2025,1
1548,0
271,1
5661,1
5772,0
6002,1
9374,1
8206,0
3034,0
3403,1
8251,0
1303,1
4389,1
4170,1
5109,1
8381,0
7288,1
1590,1
9917,0
9203,0
1969,1
2207,1
8780,0
5919,1
2017,1
7943,1
7432,1
7181,1
8619,0
2188,1
9113,1
8818,0
8748,0
186,0
2236,1
8810,1
4068,1
4864,1
7945,0
7203,1
9139,0
6955,1
116,1
2870,1
1295,1
2245,0
5144,0
5570,1
1634,0
6651,0
1717,0
3348,0
9789,0
2403,0
6714,0
1550,0
5621,0
3070,1
5459,0
9882,1
6211,0
5860,0
3538,0
5876,1
8639,1
821,0
9228,0
218,0
3521,1
4052,0
4708,1
3213,0
8676,1
3507,0
72,1
8465,1
5043,1
9458,1
8042,1
3370,1
4688,0
5878,1
4939,0
2538,0
3104,0
1421,0
3272,0
4837,0
9988,0
3851,0
632,1
6187,0
1986,0
6342,1
3074,0
8074,1
2960,1
20,0
2919,1
1943,0
2856,1
1371,1
8111,0
7517,0
7134,0
8988,1
1709,0
4574,0
5131,1
7548,1
8826,0
7887,0
9310,1
2580,1
9814,0
6148,1
3981,0
6902,1
1121,0
3478,0
5164,1
9298,0
1055,0
3333,0
6570,1
2979,1
9088,0
9063,0
7695,1
751,1
8507,0
4447,1
8161,1
1692,1
9049,0
2367,1
9471,0
110,1
380,1
4381,1
1243,0
9238,0
2499,0
9165,1
9048,0
2035,0
7421,1
9353,0
8368,1
3378,0
3583,1
6626,0
240,1
3661,1
3828,0
7555,0
4302,1
5038,0
747,1
8755,1
16,0
5035,0
85,0
2311,1
2243,0
2597,1
9280,1
6772,0
5173,1
3122,1
4545,0
4490,0
9340,0
2785,1
5683,0
6826,1
9664,0
1047,1
2725,1
978,0
1508,1
9346,0
956,1
7827,0
313,1
2073,1
4427,0
7665,1
3574,0
8866,0
8416,1
8443,0
7346,0
6794,0
3021,1
4523,1
455,1
6083,1
9550,1
4274,0
1738,1
903,0
5257,0
2319,1
6238,0
8872,0
1149,0
562,1
4132,1
8945,0
5997,1
4330,1
7974,1
1316,1
2048,1
1170,0
1422,1
3960,1
3050,0
6360,1
7504,1
4636,1
8242,1
1611,1
7873,1
9082,1
3579,0
4669,1
1644,0
1232,0
9572,0
910,0
3376,1
1282,0
9069,1
3643,0
8980,0
201,1
9212,0
2343,1
1910,0
2498,1
4788,0
6078,1
3396,1
8932,1
3312,1
5912,1
253,0
4074,1
9225,1
7882,0
1091,1
2925,0
9294,1
2877,0
6998,0
6735,0
7302,1
1679,1
2675,1
5569,1
2886,0
7116,1
7460,1
5736,0
5863,1
9860,0
5209,1
6086,0
9677,1
6974,1
4693,1
2759,1
1855,0
5567,0
8060,0
7053,0
536,0
9402,0
1420,1
7798,0
7774,1
5092,0
178,0
6339,0
2627,0
8205,1
2994,0
4152,0
8968,0
3190,1
6937,1
6663,1
9190,0
7207,0
5270,0
6073,1
2550,1
6720,0
3788,0
6918,0
6060,0
473,0
908,1
8613,0
6496,1
2749,0
1494,0
4280,1
100,0
9617,0
2548,1
5286,0
604,0
9005,1
5444,0
1235,1
7448,1
2810,1
5472,0
1708,0
204,1
6294,1
7403,1
5706,0
8541,0
7225,1
7840,1
4857,0
8696,0
2600,0
3207,1
2951,0
1535,1
6634,1
7333,0
4071,1
1948,0
839,0
2683,1
2535,0
3128,1
7507,0
5176,0
5390,0
654,1
303,1
8043,0
21,0
1498,1
6938,1
5832,0
5660,1
3242,0
483,1
4254,0
5831,0
7729,0
7516,1
2071,0
226,1
4519,0
7278,1
3446,1
2450,1
4835,0
7456,0
7173,0
1425,0
2975,0
5037,1
290,1
6429,1
2285,1
3317,0
6695,1
5743,0
5393,0
7068,0
4311,0
1113,0
844,0
8580,1
3592,0
1402,0
358,1
7230,1
7107,1
1769,1
2253,1
8277,1
4526,1
7291,0
7876,0
3277,1
7595,0
6759,1
3953,0
2822,0
9812,1
3163,0
6256,0
4470,0
5362,1
8357,1
463,0
217,0
3872,0
1500,0
7318,1
6305,1
7603,1
5069,1
6994,1
4393,0
4827,1
9263,1
3031,0
2256,1
499,0
4247,0
8836,1
835,1
7613,1
8218,0
558,1
1464,1
1041,1
9114,1
2890,0
7035,0
7459,0
5800,1
3136,0
8849,1
245,1
5454,0
6597,0
467,1
8081,1
9271,0
8999,1
3917,0
4684,0
4877,0
8296,1
7080,1
6091,0
4098,1
2909,1
9242,0
8686,0
2372,1
4813,1
3161,1
7678,0
5171,0
6265,0
7168,1
37,0
5359,0
349,0
8905,1
5198,0
2751,1
7283,1
5615,1
9124,1
884,0
3852,1
6518,0
944,1
6311,1
6053,1
7944,1
661,0
3730,0
413,0
7280,0
8508,0
6880,1
4840,1
5763,0
1914,1
3523,0
5894,1
8224,0
9939,0
2821,0
6904,1
6775,1
5898,0
9306,0
1531,1
2143,1
3489,0
54,1
22,0
4736,1
4310,0
1323,0
2530,1
5202,0
4994,0
6609,0
3794,0
6661,0
4883,1
9421,1
6688,1
3506,0
9650,1
316,1
8017,0
6559,0
3557,1
2109,1
2945,0
3513,0
6235,0
888,1
2486,1
7677,0
6543,1
7186,0
1607,0
4829,1
487,0
813,1
5033,0
4650,1
431,0
4953,0
2549,1
1291,0
9802,1
3658,0
1793,1
7692,0
8911,0
1558,0
8062,1
9515,0
6168,0
2562,0
7065,1
2837,1
2414,0
3393,0
9755,1
1221,1
555,0
4701,0
2523,1
322,1
8878,1
619,0
6769,1
4783,1
1780,0
7740,0
1605,0
9226,1
1492,0
688,0
8994,1
4324,0
8595,0
3005,1
3732,0
8009,1
3125,0
8135,0
98,0
1143,1
8672,1
4465,0
7651,1
3714,0
1162,1
954,1
6107,0
9520,0
4570,0
8844,0
3549,0
761,0
957,1
2852,0
6737,1
7008,1
4656,0
8025,1
8038,1
2114,0
8776,1
7025,0
686,1
8712,1
7950,0
599,0
6199,0
4850,0
9930,1
4911,1
5530,1
4862,0
2677,0
1076,1
9483,1
929,1
5823,1
8572,0
8661,0
4473,0
4662,0
8792,0
6421,0
6454,0
553,0
7471,1
1801,1
8096,1
4403,1
2411,0
8069,0
5360,1
996,0
1557,0
4640,0
246,0
4293,1
3563,0
6635,0
7723,0
9034,1
6919,1
4387,1
7252,1
9089,0
685,0
7624,1
3252,0
7803,1
3417,1
6848,1
8338,0
1781,1
1519,0
4370,1
3630,0
8664,1
3004,1
2841,0
748,1
8124,1
1978,0
3112,0
3996,0
1970,1
1223,0
8388,1
134,0
2984,0
3726,1
6884,0
2736,1
8137,1
1920,0
2329,1
6762,1
4194,0
9538,1
4814,1
7601,1
8354,1
5427,0
7372,0
4226,1
1998,0
1219,1
8538,1
1114,0
3176,0
649,1
6125,1
1800,0
3504,1
7446,1
1178,1
6275,1
1153,0
8904,1
9809,1
4431,0
5767,0
2571,0
1158,0
3292,1
3114,0
8571,1
9247,1
4336,0
5579,0
6591,1
6490,0
3525,1
8853,0
6095,1
5603,0
2708,1
5126,0
7787,1
328,1
1084,0
4898,1
7546,1
8514,1
8986,0
2451,1
1977,0
3388,0
9678,0
7324,0
3722,1
4785,1
2565,0
8689,1
6954,0
5150,0
8636,1
6326,0
7232,0
4446,1
4171,0
2072,1
3751,0
2054,0
4428,1
6571,1
8334,0
9705,1
8278,0
4388,1
6394,0
5774,0
9845,1
5237,1
754,0
6487,1
8259,0
6203,0
6271,1
7439,0
8392,1
9636,0
3839,1
5026,0
8702,1
2961,0
2589,0
4884,1
9253,1
4011,1
1156,1
9848,0
7031,0
8900,1
9202,1
8180,1
3107,0
9618,1
4043,0
5334,1
875,1
6891,0
2702,1
8071,0
5532,1
2436,1
179,1
8270,1
3467,0
533,0
2191,0
6749,0
3940,1
7537,0
478,0
5054,1
5609,1
9772,1
4757,1
8660,1
6549,0
4801,0
6508,1
5194,1
1903,1
1571,1
5900,0
8678,0
8750,1
485,1
8634,1
9507,0
871,1
647,0
1175,1
1351,1
9333,1
513,1
2739,1
2766,1
6160,0
5085,0
7790,0
8796,1
3454,0
3707,0
6858,1
7786,0
5524,0
5350,0
1726,0
8974,0
1460,0
1699,0
6886,0
2163,0
9740,1
9600,1
9966,0
3742,0
590,1
7248,1
5543,0
6413,0
8909,1
8638,1
71,0
4714,1
8286,1
3258,0
8225,0
8641,0
9608,0
7313,1
50,0
4975,0
4998,0
7869,1
5691,1
9748,0
7213,0
7577,1
3876,1
8000,1
8249,1
4133,0
8138,1
6829,1
5907,0
7989,0
8020,0
5525,1
634,0
2359,0
4847,0
4124,1
2393,0
1912,0
8885,0
9615,0
3790,0
5920,0
4828,1
6301,1
6431,1
5676,1
7710,1
2056,1
5605,0
6189,0
4448,0
24,0
6823,0
3829,0
2007,0
7831,1
4528,0
1400,1
6669,0
3372,0
4122,1
4649,1
5187,0
7582,1
5375,1
4347,1
5973,1
9735,0
6346,1
1434,0
1527,1
6309,1
7579,1
1587,1
8412,1
4266,1
4812,0
8380,1
3234,1
2987,0
8186,1
5563,1
7455,0
3259,0
3326,1
1649,1
174,1
8301,0
9941,0
9646,0
2176,0
4051,0
9229,0
5690,0
6929,0
8674,1
3023,1
2260,1
109,0
2186,0
4652,1
7498,0
187,0
575,0
7984,0
7572,0
416,0
2184,0
2069,0
148,1
8804,0
6569,1
96,0
4217,0
782,1
725,0
5604,0
5060,1
1588,1
2445,1
9288,1
5268,0
3641,1
744,1
5394,0
4696,0
2187,1
1004,0
8328,0
1953,0
8955,1
6781,0
6407,0
5825,0
1255,0
3777,0
4314,1
964,0
471,1
1808,0
7644,0
3059,0
5310,0
6500,1
9881,0
7834,0
3261,0
9686,1
430,0
6020,1
2371,1
4305,0
561,1
327,0
2362,0
2064,1
6963,0
546,1
1184,1
7703,1
1907,0
6656,1
2341,1
8795,0
1640,1
1841,1
5175,0
1140,0
3214,0
6687,0
9001,1
1584,0
5228,1
4682,0
6870,1
2354,0
8918,1
1617,0
9132,1
5963,0
5057,1
476,0
1577,0
7809,1
4248,1
6352,0
7250,1
4627,1
2206,0
9504,0
1857,1
6065,0
6330,1
5760,0
9701,1
2966,1
2389,1
7377,0
1636,0
4571,1
4454,0
974,0
4823,1
5741,1
1361,0
9594,0
8873,1
4559,0
7981,1
5850,1
9015,1
3351,0
4242,1
9980,0
8421,0
1564,1
9923,0
9628,1
5446,1
2976,1
4924,0
7806,0
5610,1
5416,1
7919,0
8908,1
260,0
3251,1
5704,1
8006,0
247,0
7224,0
7844,0
2964,1
9621,1
8300,0
3415,1
1270,1
652,0
8332,1
3955,0
4949,0
8146,1
6015,1
5095,1
9984,1
7848,0
2408,1
462,1
2714,1
1439,1
3476,1
8785,0
1570,1
3590,0
5071,1
2514,0
2108,0
1612,1
5188,1
6138,1
4842,1
9620,1
972,1
8129,1
8414,0
966,1
2667,1
9666,0
531,0
8054,1
3844,1
2209,0
1842,1
8487,1
4177,0
6765,1
1020,0
6025,0
1093,1
1405,0
4843,1
1777,1
3357,1
9250,1
9176,0
3729,1
1902,1
937,0
4632,0
4091,0
5233,0
9968,1
5628,1
3898,0
2648,0
1509,0
6804,1
2091,1
330,0
7973,1
1935,1
7845,0
5839,1
39,0
2716,0
9877,0
5464,1
7429,1
296,1
8631,1
5848,1
4955,0
2915,0
3429,0
8348,0
6703,1
2557,0
1655,0
8513,0
4321,1
9400,0
4255,1
3274,0
2355,1
5210,0
5073,0
5331,1
8319,1
9794,0
4119,1
6563,0
6760,1
7483,1
9543,1
5882,1
4671,0
1665,0
7352,0
9327,0
3883,1
4249,0
2781,0
697,1
5158,0
1018,1
8466,1
162,1
3856,1
8859,1
7556,1
8917,1
6682,0
7909,0
6261,1
7354,0
1038,1
9208,1
2921,1
1352,1
2757,0
4461,1
5597,1
5182,0
8603,0
6627,1
6323,0
6075,1
9356,0
1120,0
1510,1
2456,0
3087,0
6461,1
421,1
6392,1
6120,0
6630,1
9694,1
7092,0
7700,0
7275,1
7214,0
6980,1
7040,1
4154,0
1824,0
5159,0
312,0
195,0
3882,0
2333,1
4342,0
1146,1
5565,0
9566,0
7410,1
3629,1
4687,0
1152,0
9574,1
3840,0
490,0
233,0
2723,1
2776,1
2897,1
4661,0
2949,1
6900,0
1317,1
382,1
3660,0
496,1
1466,0
9186,1
3196,1
9747,1
3379,0
1698,0
5958,0
1783,0
9110,1
4604,0
7823,1
5710,1
7992,0
291,0
7259,1
8483,1
5851,1
1758,1
7468,1
1603,0
9178,1
4270,1
631,0
4935,0
2546,1
4510,1
8478,0
5598,1
8106,1
9985,1
7636,1
6108,0
8890,0
5301,0
7782,0
537,1
1277,1
2062,0
4218,1
5381,1
897,0
1208,0
8820,0
7991,0
6844,0
3637,1
7793,0
9551,0
8362,1
2006,0
7940,1
346,0
2748,1
9656,1
6220,0
3349,0
1819,0
1533,1
3736,1
3386,1
3615,1
7322,1
7336,0
1233,1
7227,1
4876,1
6964,0
9456,1
9724,0
8978,0
6400,0
7353,1
3515,1
9555,0
9397,0
5157,1
9533,0
2774,0
5492,0
6889,1
7998,0
9675,0
4499,0
7339,1
1593,1
1148,1
5735,0
4537,0
453,1
5314,1
2881,1
5857,1
1949,1
2296,1
8235,0
7215,0
1869,0
6583,0
7312,1
3623,1
1594,1
5098,0
2434,0
7303,1
1104,1
2298,1
97,1
5847,1
6519,1
138,1
8762,0
8666,0
6419,1
6064,0
274,1
9556,0
6126,1
4062,0
8292,0
9669,0
13,0
9409,0
6135,0
7857,1
6637,0
5572,1
5943,0
4529,1
4759,0
2123,0
2779,1
7708,1
2930,0
4657,0
5134,0
2146,0
7013,0
9884,1
3046,1
377,0
8400,1
3762,0
8720,0
4742,1
1412,1
4680,1
4070,1
4718,1
9957,1
3617,0
1479,0
3285,0
2169,1
2814,1
1537,1
8399,0
3816,1
3519,1
7918,0
7856,0
9876,0
4306,1
8072,1
9056,1
1397,0
6892,0
4120,1
4039,1
304,0
6298,1
392,1
8026,0
5908,0
6987,1
4090,0
7995,1
9981,1
2430,0
2519,1
5623,1
4335,1
5841,0
1556,1
9145,0
7783,1
7175,0
8404,1
2496,1
591,1
7075,0
6344,0
3290,0
5013,0
9331,0
7422,0
2379,1
2307,0
4307,0
8601,0
8211,1
9905,0
2775,1
1453,1
7142,0
1029,0
712,1
517,1
4089,1
7190,1
5552,0
2185,0
419,0
5542,0
8402,1
9021,0
5529,1
7765,0
6622,0
576,1
4886,0
4205,1
8271,0
9716,1
2057,0
8304,1
6208,1
3619,0
2026,1
7121,1
1609,0
5408,0
4971,1
378,0
9462,1
6863,0
9850,0
5051,1
2145,0
9792,0
1766,1
8306,1
9266,0
2658,0
1115,1
4272,0
6405,0
3377,0
9231,0
1472,0
8450,0
3131,0
8823,0
3888,1
2823,0
9505,0
1372,0
2901,1
398,0
9761,1
945,1
9164,0
131,1
3912,0
6685,0
1477,0
5106,0
1944,1
1796,0
1704,1
9378,0
3484,1
1540,1
2299,0
1126,1
9264,0
4638,1
9807,0
3108,0
7728,0
9038,1
2224,0
9284,1
9854,0
9365,0
8947,0
9460,0
2194,0
3924,0
9696,1
3168,1
7666,0
324,1
878,1
4019,1
6363,0
3604,0
8775,1
7693,1
1110,0
8763,1
5620,1
7423,1
1107,1
1501,1
6423,1
5184,1
6422,0
4395,0
7099,1
1664,1
5266,0
5986,0
9394,0
918,0
9024,1
171,1
8845,0
2441,0
4859,0
1528,1
5470,1
3994,0
4590,1
1485,0
1096,1
3287,0
6784,1
3947,0
4979,0
6433,1
3879,0
7571,1
282,0
2265,0
5447,1
4601,0
1694,1
8745,0
4257,0
2570,1
3676,1
9302,0
4228,1
1931,1
5856,0
3903,0
1822,1
8814,0
7147,0
6335,1
6800,1
7141,1
6019,0
9066,0
6725,1
3502,1
4909,1
7883,1
7890,1
2912,1
5612,0
532,0
3935,1
5506,1
8475,0
8934,1
2266,0
7325,1
351,0
7200,0
9657,0
7285,1
464,1
2277,0
4872,0
8734,0
5034,1
8256,1
3033,1
1428,0
5513,1
6438,0
3232,1
156,1
746,1
5923,1
9707,1
8722,1
9079,1
8680,0
4013,1
7731,1
7562,0
4968,0
6620,0
6066,0
5914,1
9454,1
1575,0
874,1
5826,0
237,1
633,0
9855,0
8382,0
7961,0
893,1
1360,0
139,0
5745,1
8797,1
5249,0
6501,0
5317,1
2666,1
796,0
5789,1
9258,0
184,0
3540,1
493,1
7041,0
8979,1
7568,0
3246,1
9084,0
9499,0
1806,0
7021,0
5801,1
224,0
6746,1
2465,0
9989,0
9645,1
9159,0
8640,0
5129,1
8202,1
8339,0
8930,0
1010,1
4412,1
639,0
6988,0
9060,1
7405,0
409,1
4600,1
4831,1
7847,1
5042,0
7220,0
7849,1
8593,1
7329,1
6201,0
819,0
2214,0
9825,0
5401,1
6639,0
6741,1
4031,1
8420,1
5000,1
193,1
1063,1
1278,0
6962,1
9553,1
2039,0
200,0
9676,0
6539,1
9272,0
1775,1
6645,1
8715,1
9362,0
4458,0
6845,1
528,1
3155,0
2598,1
5754,1
239,1
5698,1
4259,1
8747,0
7868,1
1355,0
7565,1
9819,0
6410,0
8977,0
4634,1
8200,0
6822,1
4337,0
2820,1
9920,0
7957,0
1628,1
5455,1
2005,1
8506,1
381,1
2235,0
2743,1
5192,0
6780,0
1667,1
4360,1
3692,0
635,0
3211,1
7399,1
9580,1
2251,0
1438,1
9892,1
2636,0
8725,1
9662,1
3199,1
9167,1
580,1
3537,0
229,1
6546,1
1581,0
6655,0
2320,1
543,0
1955,1
4880,0
3566,1
6819,0
1606,1
4433,1
2360,1
3779,1
2099,1
9430,1
323,0
9196,1
6598,1
8739,1
5216,0
2127,0
5339,0
1994,1
5087,1
8191,0
4219,0
7064,1
9808,0
465,0
8896,0
1754,0
1340,0
7735,0
1653,0
9993,0
6572,0
7508,1
7591,0
7176,1
3160,1
3855,1
5132,0
2902,0
3686,1
9925,1
8156,0
2067,1
6225,0
7763,0
5613,1
7576,0
6716,0
856,1
9516,1
137,1
6632,1
4417,1
4599,0
1702,0
5318,1
9120,0
4378,0
7111,0
825,1
7789,0
568,0
8891,0
9857,0
5938,1
8128,0
4015,0
3085,0
2903,0
7100,1
8273,0
2495,1
5414,0
5890,1
4746,1
8131,0
9090,1
4192,0
2502,1
6062,0
2722,0
9025,1
3401,1
9209,1
990,1
1407,0
3910,1
1899,1
9043,1
371,0
3834,1
9433,1
6943,0
8727,0
3086,1
638,0
